# MIRROR_MANIFEST.txt — the shelf's manifest (THE PORTABLE REPO, 2026-09-15; rebuilt from the files on disk by Data/fetch_shelf.py --regen on 2026-09-15).
# One row per file: source path in Sefaria-Export | destination | bytes | sha256. A row ending in `skip` names a file deliberately not mirrored.
# 6363 files; 89 skip rows; 134 rows of the 2026-08-08 manifest named files no longer on disk and were dropped.
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zeraim/Mekorei HaRambam LeRashash on Mishneh Torah, Gifts to the Poor/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Gifts_to_the_Poor/he.json | 1674 | cce0bb26fc1e4a92463a0a5de0d6c487e1217d6342ca3cd3aa8a2ddc4b0e2d5e
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zeraim/Mekorei HaRambam LeRashash on Mishneh Torah, Heave Offerings/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Heave_Offerings/he.json | 3973 | 6ff84df639331e638617a8236358f2f5311f915022722c7f09bd7fa6efe9c97c
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Mishpatim/Mekorei HaRambam LeRashash on Mishneh Torah, Hiring/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Hiring/he.json | 1325 | cf0424f37443d7bcac42a5c4863e5b01da03275bb698cb226d54ca05379e0620
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Madda/Mekorei HaRambam LeRashash on Mishneh Torah, Human Dispositions/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Human_Dispositions/he.json | 2567 | f2ea801b296b2662a19b0c9e43940e044c95ece83f67f7473ad6adee00274863
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Shoftim/Mekorei HaRambam LeRashash on Mishneh Torah, Kings and Wars/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Kings_and_Wars/he.json | 8297 | 21a32dda71ee0bd264c36b37692f61501f57c45e66b71fa74277ff354ca5244c
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zemanim/Mekorei HaRambam LeRashash on Mishneh Torah, Leavened and Unleavened Bread/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Leavened_and_Unleavened_Bread/he.json | 3585 | 5ba9c1ee3decd3ca4cd2ce58247849f0b3803fc11f760ca0e6582c4199102f26
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Nashim/Mekorei HaRambam LeRashash on Mishneh Torah, Levirate Marriage and Release/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Levirate_Marriage_and_Release/he.json | 2432 | 55c0276176d0f737f195b581807e58b7eb9f326ef1d1a3f7e9c4c2b058147573
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Nashim/Mekorei HaRambam LeRashash on Mishneh Torah, Marriage/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Marriage/he.json | 12141 | 37fc5169313b9602bbd9b8807111714269f018386d7d3107689e3e6849a085e5
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Shoftim/Mekorei HaRambam LeRashash on Mishneh Torah, Mourning/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Mourning/he.json | 1626 | 0287fcea1e0c7606ba73199913c7f8bf5c7674c1b34ec1ba4dd41394b647de8f
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Haflaah/Mekorei HaRambam LeRashash on Mishneh Torah, Nazariteship/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Nazariteship/he.json | 3495 | e4d2d9c595067b20e0b6f37159d4bd54003009abc4bcbfa414f6510f7af24022
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Haflaah/Mekorei HaRambam LeRashash on Mishneh Torah, Oaths/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Oaths/he.json | 3166 | 8e9eee3d4f65bb62952791e78151eec8fd11b678a51e956068cfb9973296a153
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Korbanot/Mekorei HaRambam LeRashash on Mishneh Torah, Offerings for Those with Incomplete Atonement/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Offerings_for_Those_with_Incomplete_Atonement/he.json | 1417 | a4638f21e371ed6ca860a2be400e99fe311f0e8024e434a9cbc14e92c88cc824
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Korbanot/Mekorei HaRambam LeRashash on Mishneh Torah, Offerings for Unintentional Transgressions/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Offerings_for_Unintentional_Transgressions/he.json | 1751 | f7fa8a816315b040c91e6e19d1aca1499a7f32c90610e18f3e4b32f30fabe55c
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Taharah/Mekorei HaRambam LeRashash on Mishneh Torah, Other Sources of Defilement/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Other_Sources_of_Defilement/he.json | 2429 | b76986ec105226813624bb5fe698dbefb33127ef807aa0e40106affecb69e577
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Kinyan/Mekorei HaRambam LeRashash on Mishneh Torah, Ownerless Property and Gifts/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Ownerless_Property_and_Gifts/he.json | 1139 | 2fcd04205d5cd59cf6dd523ec9b97ca8a8cc3f636577ff40b9992f82b3e27f38
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Korbanot/Mekorei HaRambam LeRashash on Mishneh Torah, Paschal Offering/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Paschal_Offering/he.json | 1579 | 44bf9a9b06b31fe1c12f2f1712f1f7dfd671c443b999cdabd41c96c11c1039aa
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Mishpatim/Mekorei HaRambam LeRashash on Mishneh Torah, Plaintiff and Defendant/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Plaintiff_and_Defendant/he.json | 1187 | 6489d38a02dc5e1518af6809851a536363c0b235e62cb1e480f6639bb69d0569
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Ahavah/Mekorei HaRambam LeRashash on Mishneh Torah, Prayer and the Priestly Blessing/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Prayer_and_the_Priestly_Blessing/he.json | 1899 | 08a280a97bd4a83a21b969a435838018d5594b042bb433a7dc80d7c57a5c28e8
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Ahavah/Mekorei HaRambam LeRashash on Mishneh Torah, Reading the Shema/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Reading_the_Shema/he.json | 1247 | a6171997677e27dd719ebd1a782d0e87306e49b54c64fb2696bc54b767e0501b
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Taharah/Mekorei HaRambam LeRashash on Mishneh Torah, Red Heifer/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Red_Heifer/he.json | 910 | ca74e2b99d34c2cfb77bb4710074e7f9d940d6f8bd979f04a39b5cbdd8c9d91e
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Madda/Mekorei HaRambam LeRashash on Mishneh Torah, Repentance/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Repentance/he.json | 1127 | a029ff59531c2ae0bd9152b38a643df33189a6a1a44d62e68b5b9e15e637de98
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zemanim/Mekorei HaRambam LeRashash on Mishneh Torah, Rest on a Holiday/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Rest_on_a_Holiday/he.json | 2850 | d29565e70de57d88dd0353a341c5538249784fe9cced4ae039ed3c0ae98b7e56
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Kedushah/Mekorei HaRambam LeRashash on Mishneh Torah, Ritual Slaughter/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Ritual_Slaughter/he.json | 4073 | ae9c9b9b335e6f3cb376313e359c1c74d967453eab1c8ee52bd1b3049dd67c30
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Nezikim/Mekorei HaRambam LeRashash on Mishneh Torah, Robbery and Lost Property/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Robbery_and_Lost_Property/he.json | 2888 | 028480b3a35f6ad5584c4cae86ed19ed74080f9543824f9a12526a35a18378d0
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zemanim/Mekorei HaRambam LeRashash on Mishneh Torah, Sabbath/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Sabbath/he.json | 4291 | 70608e1e36ee7dea16c40a20feffd849a62d1f2d14996bdd8dff44a66e145f35
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zeraim/Mekorei HaRambam LeRashash on Mishneh Torah, Sabbatical Year and the Jubilee/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Sabbatical_Year_and_the_Jubilee/he.json | 2912 | 3997c3dd16c48c95bdb65663097ebac226bdf8a64d77df397e0de6ac5447c3f8
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Avodah/Mekorei HaRambam LeRashash on Mishneh Torah, Sacrifices Rendered Unfit/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Sacrifices_Rendered_Unfit/he.json | 2809 | 9ebbf98dbe19e848aab544c67d8de5f2bdbe192bad64a1a498344cc63d7917ad
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Avodah/Mekorei HaRambam LeRashash on Mishneh Torah, Sacrificial Procedure/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Sacrificial_Procedure/he.json | 2814 | 13fa02491cdea17f676a2c7ec36146b5ed716f2ca9d4e7c2f14bf24155fe6fed
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Kinyan/Mekorei HaRambam LeRashash on Mishneh Torah, Sales/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Sales/he.json | 2393 | ddaaca39e2ee811f2ad4c356bc9c30632d20fdbef2403635a33f36bd1311f1b9
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zemanim/Mekorei HaRambam LeRashash on Mishneh Torah, Sanctification of the New Month/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Sanctification_of_the_New_Month/he.json | 1417 | 8ba0bb9407ec95c39e1f89bd897f0131b90344a5b704a1ba2cc1b41aa309245d
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zeraim/Mekorei HaRambam LeRashash on Mishneh Torah, Second Tithes and Fourth Year's Fruit/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Second_Tithes_and_Fourth_Year_s_Fruit/he.json | 5701 | f42e685085ae9cdd3bacba69d2b46c37ccdf7fa8d3fea3803dba06ac96d06260
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Avodah/Mekorei HaRambam LeRashash on Mishneh Torah, Service on the Day of Atonement/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Service_on_the_Day_of_Atonement/he.json | 1347 | 3a7f741ee267ee241c268a4b418a0486b8312405718615f19a5741a104ca9c22
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zemanim/Mekorei HaRambam LeRashash on Mishneh Torah, Sheqel Dues/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Sheqel_Dues/he.json | 1258 | 1115e191bdaa1135e957a88c7c059d96192a16fc76237096645f2c3cf0df9ef7
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zemanim/Mekorei HaRambam LeRashash on Mishneh Torah, Shofar, Sukkah and Lulav/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Shofar_Sukkah_and_Lulav/he.json | 1707 | b34843d00d1ae3a11b78b0bdf8f1494c62a850a1b0dcb533a9ed86ae01e50afd
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Kinyan/Mekorei HaRambam LeRashash on Mishneh Torah, Slaves/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Slaves/he.json | 1677 | 2488eb9c90e8104cbbbb0b1aad2a44f669deea9360d8591978486c346f1ecf6f
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Korbanot/Mekorei HaRambam LeRashash on Mishneh Torah, Substitution/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Substitution/he.json | 1472 | 754b290da31750ffa7d2a474c5f997cb70a045d0f344744d52ee008ee32ccca2
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Ahavah/Mekorei HaRambam LeRashash on Mishneh Torah, Tefillin, Mezuzah and the Torah Scroll/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Tefillin_Mezuzah_and_the_Torah_Scroll/he.json | 1147 | 4ad2f3703b4be0e3e02ad0aeae6f77ef81cabcf36421c3d372cd33fe37a7a2e6
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Shoftim/Mekorei HaRambam LeRashash on Mishneh Torah, Testimony/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Testimony/he.json | 1441 | 192c1ea1c40b05d5c2c6b257607f21ae928d3860ca70a4fe78a397fddd99f430
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Shoftim/Mekorei HaRambam LeRashash on Mishneh Torah, The Sanhedrin and the Penalties within their Jurisdiction/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_The_Sanhedrin_and_the_Penalties_within_their_Jurisdiction/he.json | 8538 | 4aded60a6b8dd4e80c03e3c2867ff1e66799bf17d7aedba311ff6a276738b1bf
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Taharah/Mekorei HaRambam LeRashash on Mishneh Torah, Those Who Defile Bed or Seat/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Those_Who_Defile_Bed_or_Seat/he.json | 1157 | f2d8b03a0d34548af5979241cc9e3c8463136387fbb429ee22c3fed3509f61a8
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Zeraim/Mekorei HaRambam LeRashash on Mishneh Torah, Tithes/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Tithes/he.json | 1821 | 39021e2140c27624651ec87f311f59806bc1f5df7b269232d8fe438536462ac7
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Madda/Mekorei HaRambam LeRashash on Mishneh Torah, Torah Study/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Torah_Study/he.json | 2414 | 20f25db7dc67a98e64379fbe2af5e9b845fc866a272d58c0e57e8e83708d9947
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Introduction/Mekorei HaRambam LeRashash on Mishneh Torah, Transmission of the Oral Law/English/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Transmission_of_the_Oral_Law/en.json | 1639 | 62ff72d5de4b81f0f62621f0c954c4882ecfa0fa06df1595469329ba11f19caf
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Introduction/Mekorei HaRambam LeRashash on Mishneh Torah, Transmission of the Oral Law/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Transmission_of_the_Oral_Law/he.json | 1523 | 0ea7099ec30a65bb1933cfb279899dd11a55c08f5946b9a7835d4762a9893466
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Avodah/Mekorei HaRambam LeRashash on Mishneh Torah, Trespass/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Trespass/he.json | 1254 | d91115f6534469e4294125ace4e6df257856fe8252a127ac7187e2d6c4609c37
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Taharah/Mekorei HaRambam LeRashash on Mishneh Torah, Vessels/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Vessels/he.json | 2348 | b47ed88648477df75be8deb8db0ee0217c6cf0a82bdf52c0682d07e707a6987b
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Nashim/Mekorei HaRambam LeRashash on Mishneh Torah, Virgin Maiden/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Virgin_Maiden/he.json | 2505 | 98ca3b881cc12503161a5d3bdf7b6fb952b78556376d850686ffc50083d3c114
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Haflaah/Mekorei HaRambam LeRashash on Mishneh Torah, Vows/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Vows/he.json | 1360 | 6b4806139a2a40d5ae73b1e61d1fa0a530ff90936b7ee1e26cd25bb93f936674
json/Halakhah/Mishneh Torah/Commentary/Mekorei HaRambam LeRashash/Sefer Nashim/Mekorei HaRambam LeRashash on Mishneh Torah, Woman Suspected of Infidelity/Hebrew/merged.json | Data/sefaria_export/Mekorei_HaRambam_LeRashash_on_Mishneh_Torah_Woman_Suspected_of_Infidelity/he.json | 2088 | dcf95f05be679e6948fa8a7ffbe346af1ac2777128fe20c11ba467989e330c53
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Arakhin/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Arakhin/he.json | 152965 | 3584995255a58bd80b0339f8c364b9b73ad87398e9b66485390bd5a03fc663e7
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nezikin/Melekhet Shelomoh on Mishnah Avodah Zarah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Avodah_Zarah/he.json | 266855 | c2f26d424a9a35eddd782c757f60c800a1c7b5c190e3313b2cba67fdc7a4653d
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nezikin/Melekhet Shelomoh on Mishnah Bava Batra/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Bava_Batra/he.json | 502870 | 66e512ef8a814658bba87b5487bfaac29bb2bb35fe8109315cde99037a19806f
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nezikin/Melekhet Shelomoh on Mishnah Bava Kamma/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Bava_Kamma/he.json | 399578 | 857d612b84ba2159872238e8bc39f2155ef4c496cf935fcff752d15a0a93e168
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nezikin/Melekhet Shelomoh on Mishnah Bava Metzia/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Bava_Metzia/he.json | 370209 | 93647063168a273d0f102c207fef6e9924ca9b66caca72926798a8b798095de4
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Beitzah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Beitzah/he.json | 164162 | a9946f509ff0f2979df78137dea9b75e96afa090894c62aaab6ab3d1751297aa
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Bekhorot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Bekhorot/he.json | 251338 | 6faf0c621fbebcd70dc731ba6282dec271045b7274871ada959a028a5e680319
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Berakhot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Berakhot/he.json | 246518 | c72327b7a3752e9a347d0364797d0c4551e96b5f29ebb03676ebc135c4382618
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Bikkurim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Bikkurim/he.json | 125328 | 7c5ed15645fc73e9787dc2ca2db7a86ce5a5cd06e0c067141cf97eceba4893d2
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Chagigah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Chagigah/he.json | 66736 | 806dc8bb90ba8fe959186c194abceaea163fc176613d19b9df3aa7fb5e74516b
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Challah/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Challah/he.json | 139180 | ee5d7a6f5f3871a3bab552a0ddb912b8c5c01f84c6661f1b876ca7f2ee96ef7c
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Chullin/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Chullin/he.json | 333199 | f8956a24cd0e156b1c56f06b065fe77f6c5492351693becfea088409aeae9f10
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Demai/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Demai/he.json | 166133 | 95d1f87acdbd7f25dc2cf05aab54fe9f6dd69c3c2de13740009d068c5d5d0378
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nezikin/Melekhet Shelomoh on Mishnah Eduyot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Eduyot/he.json | 228469 | 41d0e50cc062ca105a06fbed89621a0ac6285fd973ab8b50ebd5cff586cf6695
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Moed/Melekhet Shelomoh on Mishnah Eruvin/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Eruvin/he.json | 375433 | 64dcbc451c38bdfed55f0812127c0b3d302fcd46ea19e3550ef293986ee9baab
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nashim/Melekhet Shelomoh on Mishnah Gittin/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Gittin/he.json | 460120 | dbeb0f295f5bca26ed15b0b7ecc811409dcceb3772ab64cc601f09f77e6ee72e
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nezikin/Melekhet Shelomoh on Mishnah Horayot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Horayot/he.json | 45868 | dd60e5d428aa37e4f7a660856288d29cf47dc8a3d96cd55042b512912c54208d
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Tahorot/Melekhet Shelomoh on Mishnah Kelim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Kelim/he.json | 368983 | 824ccd24645edf9f21a4971f7952620319df5a37f67b0103572119aedbf04f25
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Keritot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Keritot/he.json | 155283 | 18a7d149a6b9e90e59acc1b7ada29f93b4b113542e1c549146b0a276cd628995
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nashim/Melekhet Shelomoh on Mishnah Ketubot/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Ketubot/he.json | 587308 | 1e2909c28e675f9360f6765ea59354f26e64182b4d267dedf49c0ebb93f50a35
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Nashim/Melekhet Shelomoh on Mishnah Kiddushin/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Kiddushin/he.json | 233954 | e67a323b3bf4325aa94c7cb65e029ac7e160fd17a0085fdf6c139d8332f4a2b4
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Kilayim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Kilayim/he.json | 2283498 | fd7c68de20de1fa8aec2bcce6d2de967de8df8f64c4c4e7e2063a7a11a861272
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Kodashim/Melekhet Shelomoh on Mishnah Kinnim/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Kinnim/he.json | 40489 | dffe466ca5d18d3569a811c84c0b65b09ef7ba2f83e551e0e4687662380eb3f7
json/Mishnah/Acharonim on Mishnah/Melekhet Shelomoh/Seder Zeraim/Melekhet Shelomoh on Mishnah Maaser Sheni/Hebrew/merged.json | Data/sefaria_export/Melekhet_Shelomoh_on_Mishnah_Maaser_Sheni/he.json | 195755 | ef4d23fcabcac926459c9cc1783056d7c7d8e88277b2dc092096f5483d4bd1e3
