modules imported: ['ordinances', 'erection', 'journeys', 'decalogue', 'covenant_at_horeb', 'exodus_story', 'obey_horeb', 'hear_o_israel', 'opening_speech', 'shemini', 'balak', 'mamre', 'joseph']

==== (1) THE CHAPTER'S MATTER — every runner's refs, per def ====
  -- balak:
     Exod 23 (ink)            {'the_stands': 4}
  a kind row whole (visitation_promised): {'en': "visitation promised — 'and Joseph said to his brothers: I die, and God will surely visit you, and bring you up from this land to the land which He swore to Abraham, to Isaac and to Jacob' (50:24)", 'he': 'וֵֽאלֹהִים פָּקֹד יִפְקֹד אֶתְכֶם וְהֶעֱלָה אֶתְכֶם מִן הָאָרֶץ הַזֹּאת (and Joseph said to his brothers: I die, and God will surely visit you, and bring you up from this land to the land which He swore to Abraham, to Isaac and to Jacob — Gen 50:24)', 'form': 'speech', 'witness': ['Gen 50:24 | ואלהים פקד יפקד אתכם והעלה אתכם מן הארץ הזאת'], 'ink': 'Gen 50:24', 'corpus': 'gen_73_coffin_in_egypt (STEP_Gn_50_24)', 'tape': 'submitted by cold_run_joseph.py [subjects: joseph]; re-submitte
  a kind row whole (shema_declared): {'en': "the Shema declared — 'HEAR, O ISRAEL: THE LORD OUR GOD, THE LORD IS ONE; and you shall love the LORD your God with all your heart and with all your soul and with all your might; and these words which I command you this day shall be upon your heart; and you shall teach them diligently to your sons and speak of them when you sit in your house and when you walk by the way and when you lie down and when you rise up; and you shall bind them for a sign upon your hand and they shall be for frontlets between your eyes; and you shall write them upon the doorposts of your house and upon your gates' (Deut 6:4-9) — THE CHAPTER'S OWN LINE, spoken on the counter's day (40, 11, 1) in Moses' speech,
  a kind row whole (testing_barred): {'en': "testing barred — 'YOU SHALL NOT TEST THE LORD YOUR GOD, AS YOU TESTED HIM AT MASSAH; you shall surely keep the commandments of the LORD your God and his testimonies and his statutes which he commanded you; and you shall do the right and the good in the eyes of the LORD, that it may be well with you and that you may go in and possess the good land which the LORD swore to your fathers, to thrust out all your enemies from before you, as the LORD has spoken' (Deut 6:16-19) — THE CHAPTER'S SECOND LINE on the counter's day (40, 11, 1), NO marker; Massah A RUN CITATION BY NAME: the tape's own named line at Exodus 17:7 ('Massah and Meribah' — murmured 17:2-3 'give us water', rock_struck 17:6
  a kind row whole (healer_promised): {'en': "the healer promised — 'if you will diligently listen ... for I am the LORD your healer'", 'he': 'כָּֽל הַמַּֽחֲלָה אֲשֶׁר שַׂמְתִּי בְמִצְרַיִם לֹא אָשִׂים עָלֶיךָ כִּי אֲנִי יְהוָה רֹפְאֶֽךָ (if you will diligently listen ... for I am the LORD your healer — Exod 15:26)', 'form': 'speech', 'witness': ['Exod 15:26 | כל המחלה אשר שמתי במצרים לא אשים עליך כי אני יהוה רפאך'], 'ink': 'Exod 15:26', 'corpus': 'exo_15_the_song_and_marah (STEP_Ex_15_26)', 'tape': 'submitted by cold_run_exodus_story.py [subjects: israel]; re-submitted on the sequential tape by cold_run_sequence.py; consumed by law_exodus_story (cold_run_exodus_story.py) -> healer_promised', 'fields': []}
  a kind row whole (stand_here_commanded): {'en': "stand here with me — 'and the LORD heard the voice of your words when you spoke to me; and the LORD said to me: I have heard the voice of the words of this people which they have spoken to you; THEY HAVE DONE WELL in all that they have spoken; who would give that they had such a heart as this always, to fear me and keep all my commandments, that it might be well with them and with their children forever; go say to them: RETURN TO YOUR TENTS; but as for you, STAND HERE WITH ME, and I will speak to you all the commandment and the statutes and the judgments which you shall teach them, that they may do them in the land which I give them to possess' (Deut 5:28-31) — TOLD ONLY IN THE RETEL
  an effect row (other_gods_barred): {'en': "other gods barred — the BLOCK the second word writes on Israel: 'you shall have no other gods before me; you shall not make for yourself a graven image, any form of what is in the heavens above or on the earth beneath or in the waters under the earth; you shall not bow down to them nor serve them, for I the LORD your God am a jealous God, visiting the iniquity of the fathers upon the sons to the third and the fourth generation of those who hate me, and doing mercy to thousands of those w
  an effect row (coveting_barred): {'en': "coveting barred — the BLOCK the tenth word writes on Israel: 'and you shall not covet your neighbor's wife; and you shall not desire your neighbor's house, his field, or his servant or his maidservant, his ox or his ass, or anything that is your neighbor's' (Deut 5:21; Exodus 20:17 the first copy — 'you shall not covet your neighbor's house; you shall not covet your neighbor's wife …': the house first there, the wife first here, DESIRE for the second covet, 'his field' added — computed a
  an effect row (commanded): {'en': "commanded — the DEBIT a SPEC writes on its addressee: the census commanded (Num 1:2-3), the camp (2:2), the Levite count (3:15), the firstborn count (3:40), the redemption (3:46-48), the Kohathites' service (4:2-20) — each closed by its RUN ('as the LORD commanded Moses, and he counted them', 1:19; 'so they camped and so they journeyed', 2:34; 'and Moses counted them by the mouth of the LORD', 3:16; 3:42; 3:49-51): THE FIVE SPEC/RUN PAIRS OF THE PORTION AS FIVE OPEN-THEN-CLOSED DEBITS, t
  an effect row (sworn): ABSENT
  an effect row (land_promised): {'en': "the land promised — the HEAVEN entry each promise-statement writes on Abram: 'to your seed I will give this land' (12:7), 'all the land which you see, to you I will give it and to your seed forever' (13:15), 'to give you this land to inherit it' (15:7) — three entries, all CLOSED at 15:18 by the ink's own perfect 'to your seed I HAVE GIVEN this land' (the give-arc's receipt — the frozen unit's export); the value the seat's wording", 'he': 'לְזַרְעֲךָ אֶתֵּן אֶת הָאָרֶץ הַזֹּאת (to your s
  an effect row (feared): {'en': "feared — the STATUS the fear writes on the Moabites: 'and Moab feared greatly before the people, for it was many' (Num 22:3) — the token is Abraham's 'and he sojourned' (Gen 20:1): one skin for dwelling and dread", 'he': 'וַיָּגָר מוֹאָב מִפְּנֵי הָעָם מְאֹד (and Moab feared greatly before the people — Num 22:3)', 'ledger_op': 'status', 'ink': 'Num 22:3; Gen 20:1; Exod 15:15', 'corpus': 'num_22_balak_bilam_call: STEP_Nm_22_3 (claim BK22A-02)', 'exam': "the exam's call_case rows (Sanhedri
  an effect row (served): ABSENT
  an effect row (covenant_barred): {'en': 'the covenant barred — the BLOCK on the people entering the land: no covenant with the nations or their gods, they shall not dwell in the land lest they make you sin; their pillars broken, their gods not bowed to', 'he': 'לֹֽא תִכְרֹת לָהֶם וְלֵאלֹֽהֵיהֶם בְּרִֽית (you shall not cut a covenant with them or with their gods — Exod 23:32) · כִּי הָרֵס תְּהָרְסֵם וְשַׁבֵּר תְּשַׁבֵּר (for you shall surely demolish them and surely break their pillars — Exod 23:24)', 'ledger_op': 'block', 'ink'
  an effect row (idols_destroyed): ABSENT
  an effect row (hornet_sent): ABSENT
  an effect row (angel_sent): ABSENT
  an effect row (treasured): ABSENT
  an effect row (chosen): ABSENT
  an effect row (blessed): ABSENT
  an effect row (dispossessed): ABSENT
  an effect row (devoted): ABSENT
  an effect row (banned): ABSENT
  an effect row (shema_commanded): {'en': "the Shema commanded — the STATUS the chapter's own line writes on Israel: the creed 'hear, O Israel: the LORD our God, the LORD is one' (6:4) and THE FOUR DUTIES standing from its giving — the love with all the heart, the soul and the might (6:5 — the two inclinations, the martyr's soul, the money: Mishnah Berakhot 9:5, 61b, Sanhedrin 74a), the words upon the heart (6:6), THE TEACHING and THE RECITATION ('teach them diligently to your sons and speak of them … when you lie down and when y
  an effect row (test_barred): {'en': "testing barred — the BLOCK the chapter's second line writes on Israel: 'you shall not test the LORD your God, as you tested him at Massah' (6:16) — Massah the tape's own named line (Exodus 17:7 'Massah and Meribah'; 17:2-3 the murmuring 'give us water … why do you test the LORD', 17:6 the rock struck): a RUN CITATION by name; the wilderness trials counted ten (Arakhin 15a — 'two at the water', Marah and Rephidim; Numbers 14:22 'tested me these ten times'; exodus_story.trials by CALL); wi
  an effect row (images_barred): ABSENT
  an effect row (image_barred): ABSENT

==== (4) THE REGISTRY MAP for the chapter's tokens ====
  mapped: {'israel': 'israel_people', 'moses': 'moses', 'the-amorite': 'the_amorite', 'egypt_people': 'egypt_people', 'pharaoh': 'paro_exodus_era', 'the-beasts': 'the_beasts', 'amalek': 'amaleq'}
  NO registry row: ['israel_people', 'the-nations', 'the-peoples', 'the-hittite', 'the-girgashite', 'the-canaanite', 'the-perizzite', 'the-hivite', 'the-jebusite', 'the-fathers', 'egypt', 'the-hornet', 'the-kings', 'the-land', 'the-house', 'the-son', 'the-daughter', 'the-altars', 'the-images', 'silver', 'gold']

==== (5) THE TAPE'S LINES the chapter retells; the tape's LAST lines and markers ====
   w.submit({'kind': 'called_from_heaven', 'subject': 'abraham', 'time': 'the second', 'case_source': 'Gen 22:15'})   # mamre [speech: wayyiqtol at Gen 22:15]
   w.submit({'kind': 'sworn_by_himself', 'subject': 'abraham', 'case_source': 'Gen 22:16-18'})   # mamre [speech: wayyiqtol at Gen 22:16]
   w.submit({'kind': 'appeared', 'subject': 'isaac', 'at': 'Gerar', 'case_source': 'Gen 26:2'})   # mamre [act: wayyiqtol at Gen 26:2]
   w.submit({'kind': 'descent_barred', 'subject': 'isaac', 'case_source': 'Gen 26:2'})   # mamre [speech: wayyiqtol at Gen 26:2]
   w.submit({'kind': 'oath_upheld', 'subject': 'isaac', 'case_source': 'Gen 26:3-5'})   # mamre [speech: wayyiqtol at Gen 26:2]
   w.submit({'kind': 'visitation_promised', 'subject': 'joseph', 'to': 'the-sons', 'case_source': 'Gen 50:24'})   # joseph [speech: wayyiqtol at Gen 50:24]
   w.submit({'kind': 'sworn', 'subject': 'israel_people', 'to': 'joseph', 'what': 'to carry up his bones', 'case_source': 'Gen 50:25'})   # joseph [act: wayyiqtol at Gen 50:25]
   assert_ink('Exod 7:7', [80, 83]); M['exodus_year'] = yr(w, w.clock.calendar.add(M['descent'], 430, 'year')) if P['sojourn_start']['value'] == 'descent_literal' else (yr(w, w.clock.calendar.add(M['covenant_pieces'], 430, 
   assert_ink('Exod 7:7', [80, 83]); M['speaking'] = year_day(w, M['exodus_year']); w.marker('Exod 7:7', M['speaking'], value='Moses eighty and Aaron eighty-three at the speaking — the day within the year MODELED at the fir
   w.submit({'kind': 'staff_swallowed', 'subject': 'the-staff', 'case_source': 'Exod 7:12'})   # exodus_story [act: wayyiqtol at Exod 7:12]
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'pharaoh', 'verb': 'strong', 'case_source': 'Exod 7:13'})   # exodus_story [act: wayyiqtol at Exod 7:13]
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'blood', 'by': 'aaron', 'case_source': 'Exod 7:20'})   # exodus_story [act: wayyiqtol at Exod 7:20]
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'pharaoh', 'verb': 'strong', 'case_source': 'Exod 7:22'})   # exodus_story [act: wayyiqtol at Exod 7:22]
   assert_ink('Exod 7:25', [7]); M['river7'] = M['speaking'] + 7; w.marker('Exod 7:25', M['river7'], value='seven days were filled after the LORD struck the river — the striking placed at the speaking (modeled), the seven t
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'frogs', 'by': 'aaron', 'case_source': 'Exod 8:2'})   # exodus_story [act: wayyiqtol at Exod 8:2]
   assert_ink('Exod 8:6', [], words=['למחר']); M['frogs_morrow'] = w.clock.day + 1; w.marker('Exod 8:6', M['frogs_morrow'], value='tomorrow — the frogs\' removal (8:6, 8:9)')   # the frogs' morrow
   w.submit({'kind': 'plague_removed', 'subject': 'egypt_people', 'plague': 'frogs', 'case_source': 'Exod 8:9'})   # exodus_story [act: wayyiqtol at Exod 8:9]
   w.close('egypt_people', 'plague_struck', 'Exod 8:9 — the frogs removed', value='frogs')   # exodus_story
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'pharaoh', 'verb': 'heavy', 'case_source': 'Exod 8:11'})   # exodus_story [act: wayyiqtol at Exod 8:11]
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'lice', 'by': 'aaron', 'case_source': 'Exod 8:13'})   # exodus_story [act: wayyiqtol at Exod 8:13]
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'pharaoh', 'verb': 'strong', 'case_source': 'Exod 8:15'})   # exodus_story [act: wayyiqtol at Exod 8:15]
   assert_ink('Exod 8:19', [], words=['למחר']); M['swarms_morrow'] = w.clock.day + 1; w.marker('Exod 8:19', M['swarms_morrow'], value='tomorrow this sign shall be — the swarms (8:19)')   # the swarms' morrow
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'swarms', 'by': 'the_lord', 'case_source': 'Exod 8:20'})   # exodus_story [act: wayyiqtol at Exod 8:20]
   w.submit({'kind': 'plague_removed', 'subject': 'egypt_people', 'plague': 'swarms', 'case_source': 'Exod 8:27'})   # exodus_story [act: wayyiqtol at Exod 8:27]
   w.close('egypt_people', 'plague_struck', 'Exod 8:27 — the swarms removed', value='swarms')   # exodus_story
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'pharaoh', 'verb': 'heavy', 'case_source': 'Exod 8:28'})   # exodus_story [act: wayyiqtol at Exod 8:28]
   assert_ink('Exod 9:5', [], words=['מחר']); M['pestilence_morrow'] = w.clock.day + 1; w.marker('Exod 9:5', M['pestilence_morrow'], value='tomorrow the LORD will do this thing — the pestilence (9:5; 9:6 on the morrow)')   
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'pestilence', 'by': 'the_lord', 'case_source': 'Exod 9:6'})   # exodus_story [act: wayyiqtol at Exod 9:6]
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'pharaoh', 'verb': 'heavy', 'case_source': 'Exod 9:7'})   # exodus_story [act: wayyiqtol at Exod 9:7]
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'boils', 'by': 'moses', 'case_source': 'Exod 9:10'})   # exodus_story [act: wayyiqtol at Exod 9:10]
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'the_lord', 'verb': 'strong', 'case_source': 'Exod 9:12'})   # exodus_story [act: wayyiqtol at Exod 9:12]
   assert_ink('Exod 9:18', [], words=['מחר']); M['hail_morrow'] = w.clock.day + 1; w.marker('Exod 9:18', M['hail_morrow'], value='tomorrow at this time — the hail (9:18)')   # the hail's morrow
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'hail', 'by': 'moses', 'case_source': 'Exod 9:23'})   # exodus_story [act: wayyiqtol at Exod 9:23]
   w.submit({'kind': 'plague_removed', 'subject': 'egypt_people', 'plague': 'hail', 'case_source': 'Exod 9:33'})   # exodus_story [act: wayyiqtol at Exod 9:33]
   w.close('egypt_people', 'plague_struck', 'Exod 9:33 — the hail removed', value='hail')   # exodus_story
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'pharaoh', 'verb': 'heavy', 'case_source': 'Exod 9:34'})   # exodus_story [act: wayyiqtol at Exod 9:34]
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'pharaoh', 'verb': 'strong', 'case_source': 'Exod 9:35'})   # exodus_story [act: wayyiqtol at Exod 9:35]
   assert_ink('Exod 10:4', [], words=['מחר']); M['locusts_morrow'] = w.clock.day + 1; w.marker('Exod 10:4', M['locusts_morrow'], value='tomorrow I bring locusts (10:4)')   # the locusts' morrow
   w.submit({'kind': 'driven_from_court', 'subject': 'moses', 'case_source': 'Exod 10:11'})   # exodus_story [act: wayyiqtol at Exod 10:11]
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'locusts', 'by': 'moses', 'case_source': 'Exod 10:13', 'slot': 'night'})   # exodus_story [act: wayyiqtol at Exod 10:13]
   w.submit({'kind': 'plague_removed', 'subject': 'egypt_people', 'plague': 'locusts', 'case_source': 'Exod 10:19'})   # exodus_story [act: wayyiqtol at Exod 10:19]
   w.close('egypt_people', 'plague_struck', 'Exod 10:19 — the locusts removed', value='locusts')   # exodus_story
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'the_lord', 'verb': 'strong', 'case_source': 'Exod 10:20'})   # exodus_story [act: wayyiqtol at Exod 10:20]
   assert_ink('Exod 10:22', [3]); M['darkness_end'] = w.clock.day + 3; w.marker('Exod 10:22', M['darkness_end'], value='thick darkness three days (10:22-23)')   # the darkness's three days
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'darkness', 'by': 'moses', 'case_source': 'Exod 10:22'})   # exodus_story [act: wayyiqtol at Exod 10:22]
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'the_lord', 'verb': 'strong', 'case_source': 'Exod 10:27'})   # exodus_story [act: wayyiqtol at Exod 10:27]
   w.submit({'kind': 'face_barred', 'subject': 'pharaoh', 'case_source': 'Exod 10:28-29'})   # exodus_story [speech: wayyiqtol at Exod 10:28]
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'the_lord', 'verb': 'strong', 'case_source': 'Exod 11:10'})   # exodus_story [act: wayyiqtol at Exod 11:10]
   assert_ink('Exod 12:2', []); M['exodus_epoch'] = cal_day(w, M['exodus_year'], 1, 1); w.marker('Exod 12:2', M['exodus_epoch'], value='this month is for you the head of months', era='exodus', new_year_month=1)   # THE EXOD
   assert_ink('Exod 12:3', [10]); M['lamb_taken'] = cal_day(w, M['exodus_year'], 1, 10); w.marker('Exod 12:3', M['lamb_taken'], value='on the tenth of this month — the lamb taken (12:3)')   # the tenth
   assert_ink('Exod 12:6', [14]); M['lamb_slaughtered'] = cal_day(w, M['exodus_year'], 1, 14); w.marker('Exod 12:6', M['lamb_slaughtered'], value='the fourteenth day of this month — the slaughter between the evenings (12:6)
   assert_ink('Exod 12:29', [Fraction(1, 2)]); w.marker('Exod 12:29', M['exodus'], value='at half of the night the LORD struck every firstborn — the night belongs to the fifteenth (the day boundary is the evening): the exod
   w.submit({'kind': 'plague_struck', 'subject': 'egypt_people', 'plague': 'the_firstborn', 'by': 'the_lord', 'case_source': 'Exod 12:29'})   # exodus_story [act: wayyiqtol at Exod 12:29]
   w.close('pharaoh', 'firstborn_death_decreed', 'Exod 12:29 — the LORD struck every firstborn in the land of Egypt')   # exodus_story
   w.close('israel', 'nation_to_be_judged', 'Exod 12:29 — the firstborn struck: 12:12\'s judgments executed on Egypt (Gen 15:14 "that nation I will judge" — S2\'s entry; finds nothing on this bare scene)')   # exodus_story
   w.submit({'kind': 'sent_out', 'subject': 'pharaoh', 'case_source': 'Exod 12:31-33'})   # exodus_story [act: wayyiqtol at Exod 12:31]
   w.close('pharaoh', 'release_demanded', 'Exod 12:31 — rise, go out from among my people')   # exodus_story
   w.submit({'kind': 'vessels_asked', 'subject': 'israel', 'case_source': 'Exod 12:35-36'})   # exodus_story [act: wayyiqtol at Exod 12:35]
   w.close('israel', 'to_go_out_with_substance', 'Exod 12:36 — and they emptied Egypt (Gen 15:14 "afterward they shall go out with great substance" — S2\'s entry; Berakhot 9a:29-9b:1)')   # exodus_story
   w.submit({'kind': 'journeyed', 'subject': 'israel', 'to': 'Succoth', 'case_source': 'Exod 12:37'})   # exodus_story [act: wayyiqtol at Exod 12:37]
   assert_ink('Exod 12:41', [430]); w.marker('Exod 12:41', M['exodus'], value='at the end of four hundred and thirty years, on that very day: the fifteenth of the month (12:6, 12:29, 12:37)')   # the exodus day
   w.submit({'kind': 'brought_out', 'subject': 'israel', 'case_source': 'Exod 12:51; Exod 12:41'})   # exodus_story [act: wayyiqtol at Exod 12:51]
   w.close('moses', 'sent_to_pharaoh', 'Exod 12:51 — the LORD brought out the sons of Israel')   # exodus_story
   w.close('israel', 'to_be_brought_out', 'Exod 12:51 — brought out from the land of Egypt by their hosts')   # exodus_story
   w.submit({'kind': 'heart_hardened', 'subject': 'pharaoh', 'agent': 'the_lord', 'verb': 'strong', 'case_source': 'Exod 14:8'})   # exodus_story [act: wayyiqtol at Exod 14:8]
   w.submit({'kind': 'pursued', 'subject': 'egypt_people', 'case_source': 'Exod 14:8-9'})   # exodus_story [act: wayyiqtol at Exod 14:8]
   w.submit({'kind': 'murmured', 'subject': 'israel', 'trial': 'the sea (14:11 — were there no graves in Egypt)', 'case_source': 'Exod 14:11'})   # exodus_story [act: wayyiqtol at Exod 14:10]
   assert_ink('Exod 14:21', []); SD_ = WE.CAL_PARAMS['sea_split_date']['value']; M['sea'] = cal_day(w, M['exodus_year'], SD_['month'], SD_['day']); w.marker('Exod 14:21', M['sea'], value='the sea split — the twenty-first of
   w.submit({'kind': 'sea_split', 'subject': 'the-sea', 'case_source': 'Exod 14:21', 'slot': 'night'})   # exodus_story [act: wayyiqtol at Exod 14:21]
   w.submit({'kind': 'sea_returned', 'subject': 'the-sea', 'case_source': 'Exod 14:27-28'})   # exodus_story [act: wayyiqtol at Exod 14:27]
   w.submit({'kind': 'saved_at_the_sea', 'subject': 'israel', 'case_source': 'Exod 14:30'})   # exodus_story [act: wayyiqtol at Exod 14:30]
   w.close('israel', 'pursued_by_egypt', 'Exod 14:30 — the LORD saved Israel that day from the hand of Egypt')   # exodus_story
   w.close('israel', 'to_be_delivered', 'Exod 14:30 — saved from the hand of Egypt (the second expression)')   # exodus_story
   w.submit({'kind': 'believed', 'subject': 'israel', 'in': 'the LORD and Moses His servant (14:31)', 'case_source': 'Exod 14:31'})   # exodus_story [act: wayyiqtol at Exod 14:31]
   w.submit({'kind': 'healer_promised', 'subject': 'israel', 'case_source': 'Exod 15:26'})   # exodus_story [speech: wayyiqtol at Exod 15:26]
   w.submit({'kind': 'blotting_sworn', 'subject': 'amalek', 'case_source': 'Exod 17:14-16'})   # exodus_story [speech: wayyiqtol at Exod 17:14]
   w.submit({'kind': 'named', 'subject': 'the-altar', 'name': 'the LORD is my banner (יהוה נסי, 17:15)', 'by': 'moses', 'case_source': 'Exod 17:15'})   # exodus_story [act: wayyiqtol at Exod 17:15]
   w.submit({'kind': 'covenant_offered', 'subject': 'israel', 'case_source': 'Exod 19:5-6'})   # exodus_story [speech: wayyiqtol at Exod 19:4]
   w.submit({'kind': 'moses_interceded', 'subject': 'moses', 'intercessor': 'moses', 'plea': 'relent', 'sin_specified': False, 'case_source': 'Exod 32:11-14 — vayechal; the LORD relented; Berakhot 32a', 'law': 'W7'})   # er
   w.submit({'kind': 'covenant_cut_at_sinai', 'subject': 'israel', 'party': 'israel', 'channel': 'oral_and_written', 'case_source': 'Exod 34:10, 34:27 + Gittin 60b — by the mouth of these words', 'law': 'W7'})   # erection 
   w.submit({'kind': 'people_whored_and_bowed_at_shittim', 'subject': 'israel', 'at': 'Shittim', 'whored': 'after the daughters of Moab', 'bowed': 'to their gods', 'case_source': 'Num 25:1-2 — and Israel dwelt in Shittim, a
   w.submit({'kind': 'israel_yoked_to_baal_peor', 'subject': 'israel', 'yoked': 'to Baal-peor', 'anger': 'the anger of the LORD burned against Israel', 'case_source': 'Num 25:3 — and Israel yoked itself to Baal-peor, and th
   w.submit({'kind': 'hanging_commanded', 'subject': 'moses', 'words': 'take all the heads of the people and hang them to the LORD before the sun', 'command': 'hang_the_heads', 'case_source': 'Num 25:4 — and the LORD said t
   w.submit({'kind': 'judges_commanded_to_slay', 'subject': 'the-court', 'words': 'slay each his men who were yoked to Baal-peor', 'command': 'slay_the_yoked', 'case_source': 'Num 25:5 — and Moses said to the judges of Isra
   w.submit({'kind': 'midianite_brought_near', 'subject': 'zimri', 'brought_near': 'the Midianite woman', 'before': 'the eyes of Moses and of the whole congregation', 'weeping': 'at the door of the tent of meeting', 'case_s
   w.submit({'kind': 'plague_dead_counted', 'subject': 'israel', 'dead': 24000, 'case_source': 'Num 25:9 — and the dead in the plague were twenty and four thousand'})   # balak [act: wayyiqtol at Num 25:9]
   w.submit({'kind': 'covenant_of_peace_given', 'subject': 'pinchas', 'words': 'behold, I give him My covenant of peace', 'covenant': 'a covenant of everlasting priesthood', 'installs': 'law_balak:zealot', 'case_source': 'N
   w.submit({'kind': 'midian_harassment_commanded', 'subject': 'israel', 'words': 'harass the Midianites and strike them', 'command': 'harass_the_midianites', 'case_source': 'Num 25:16-18 — and the LORD spoke to Moses sayin
   assert_ink('Num 25:19', []); M['after_the_plague'] = w.clock.day_in('exodus', 40, 6, 1); w.marker('Num 25:19', M['after_the_plague'], value='and it was after the plague (25:19) — READING-PLACED at the counter\'s own day 
   w.submit({'kind': 'dispossession_commanded', 'subject': 'israel', 'objects': ['figured_stones', 'molten_images', 'high_places'], 'lot': True, 'negative_arm': True, 'frame': 'and the LORD spoke to Moses in the plains of M
   w.submit({'kind': 'shema_declared', 'subject': 'israel', 'creed': 'hear, O Israel: the LORD our God, the LORD is one (6:4)', 'duties': ['recite', 'teach', 'bind', 'write'], 'case_source': 'Deut 6:4-9 — hear, O Israel: th
   w.submit({'kind': 'testing_barred', 'subject': 'israel', 'first_telling': 'Exod 17:2-7', 'massah': "as you tested at Massah (6:16) — the tape's named line Exod 17:7", 'case_source': 'Deut 6:16-19 — you shall not test the
  --- the tape's last 10 lines:
   w.submit({'kind': 'three_cities_set_apart', 'subject': 'israel', 'cities': ['Bezer', 'Ramoth', 'Golan'], 'manslayer': 'who slays his neighbor unawares (4:42)', 'case_source': 'Deut 4:41-43 — then Moses set apart three cities beyon
   # ---- Deut 5 ----
   assert_ink('Deut 5:23', []); M['request_told'] = M['giving']; w.marker('Deut 5:23', M['request_told'], value='when you heard the voice out of the midst of the darkness … you came near to me, all the heads of your tribes and your e
   w.submit({'kind': 'mediator_requested', 'subject': 'israel', 'first_telling': 'Exod 20:18-19', 'request': 'go you near and hear … and we will hear and do (5:27)', 'case_source': 'Deut 5:23-27 — and it came to pass, when you heard 
   w.submit({'kind': 'stand_here_commanded', 'subject': 'moses', 'first_telling': 'told only here — Deut 18:16-17 forward', 'answer': 'they have done well; return to your tents; stand here with me (5:28-31)', 'case_source': 'Deut 5:2
   assert_ink('Deut 5:32', []); M['charge'] = M['speech']; w.marker('Deut 5:32', M['charge'], value='and you shall observe to do as the LORD your God commanded you (5:32) — the charge at the speech\'s own day: the retrograde stretch 
   # ---- Deut 6 ----
   w.submit({'kind': 'shema_declared', 'subject': 'israel', 'creed': 'hear, O Israel: the LORD our God, the LORD is one (6:4)', 'duties': ['recite', 'teach', 'bind', 'write'], 'case_source': 'Deut 6:4-9 — hear, O Israel: the LORD our
   w.submit({'kind': 'testing_barred', 'subject': 'israel', 'first_telling': 'Exod 17:2-7', 'massah': "as you tested at Massah (6:16) — the tape's named line Exod 17:7", 'case_source': 'Deut 6:16-19 — you shall not test the LORD your
   return M
  --- every marker row in the Deut section:
   Deut 1:1  speech  retrograde=False  placement=text_constrained(default?)
   Deut 1:6  horeb_departure_told  retrograde=False  placement=reading_placed
   Deut 1:9  courts_founded  retrograde=False  placement=reading_placed
   Deut 2:2  hor_departure_told  retrograde=False  placement=reading_placed
   Deut 4:1  chapter_4  retrograde=True  placement=text_constrained(default?)
   Deut 4:10  giving_told  retrograde=True  placement=reading_placed
   Deut 4:13  tablets_told  retrograde=True  placement=reading_placed
   Deut 4:25  speech_resumed  retrograde=True  placement=text_constrained(default?)
   Deut 5:23  request_told  retrograde=True  placement=reading_placed
   Deut 5:32  charge  retrograde=True  placement=text_constrained(default?)
  the section comments in the Deut stretch: ['Deut 1', 'Deut 2', 'Deut 3', 'Deut 4', 'Deut 5', 'Deut 6']
  DAEMON_ORDER 66, tail [('cold_run_obey_horeb', 'law_obey_horeb'), ('cold_run_covenant_at_horeb', 'law_covenant_at_horeb'), ('cold_run_hear_o_israel', 'law_hear_o_israel')]
  RUN (1304, 96, 88, 0, 12, 1595, 37, 319, ((('israel_people', 'given_by_the_heart'), 2), (('israel_people', 'set_apart_before_me'), 2), (('the-golden-altar', 'incense_continual'), 2), (('the-lampstand', 'lamp_arranged'), 2)), 127)
